coupon_id,item_id
6,35416
8,25509
8,32546
8,27727
6,36428
8,40013
6,46737
6,46947
6,12199
6,47972
6,47953
6,47979
6,48584
6,48134
6,48893
6,53793
6,51980
6,51950
6,4744
6,30669
8,31804
8,24248
8,5051
8,14922
8,6221
8,26172
8,14752
8,19125
6,46396
6,44788
6,46731
6,44774
6,64288
8,22458
8,8630
8,16347
6,36261
6,13178
6,39740
6,58080
6,47324
6,58040
6,44043
6,22905
6,14534
8,46866
8,46057
8,67374
8,67355
8,67809
7,18350
7,4409
7,38663
7,40322
7,41180
7,42895
7,44517
7,808
7,3492
7,40995
7,41374
7,2216
7,44010
7,9793
6,4128
6,24366
6,35870
6,3994
6,28808
6,39034
8,46046
8,46502
7,25019
8,46445
8,46754
8,49811
7,64636
7,29871
7,58564
6,31097
6,672
6,3688
6,31224
6,37499
6,24157
6,38368
6,1591
6,6040
6,13036
6,16581
6,15110
6,20809
6,8108
6,34082
6,20597
7,58558
6,51447
6,15593
6,51891
6,52015
6,19960
6,38637
6,17151
6,16442
6,39133
7,19573
6,6385
6,38162
7,11087
7,55070
7,68883
7,68884
6,14979
6,30647
6,49331
6,49473
6,50182
6,52830
6,9829
6,42374
6,5854
6,31578
6,47553
6,48133
6,47509
8,28108
8,35685
6,50191
8,36061
6,50197
6,72719
6,30259
8,31152
8,27146
6,5496
6,623
6,13344
6,40334
6,42865
6,47549
6,53860
6,55342
6,64094
6,52079
6,52134
6,52004
6,3189
6,33026
6,38838
6,40601
7,22044
7,6559
7,3715
7,25768
7,41192
7,2400
7,43718
7,44289
7,3742
7,1335
7,44523
7,5940
7,43213
7,19147
7,35058
6,12026
6,8179
6,9702
6,12254
8,46271
7,34616
7,5231
7,2240
7,43524
7,12821
8,46645
6,30247
6,2748
6,32451
6,39952
6,24346
6,39951
6,3591
6,31448
6,39045
6,14198
6,11369
8,46000
8,46510
8,46077
8,46098
8,46064
8,46095
8,46015
8,46506
6,5039
6,6930
6,17397
6,40667
6,31508
6,22750
6,12065
6,712
8,7467
8,48505
7,64001
8,46242
8,46213
6,5335
6,38965
6,34527
6,34484
6,44215
6,26198
6,17163
7,40115
7,68990
6,13963
6,3913
6,8095
6,41933
7,22202
7,7288
7,28402
7,3042
7,27736
7,6803
7,43464
7,27932
7,2250
7,44186
7,4162
7,23588
7,39335
7,40700
7,41971
7,1391
7,58572
7,44641
7,26761
7,44509
7,12804
7,68956
7,69000
7,69001
7,69122
7,69033
7,20769
7,21612
7,33505
7,54420
7,26813
7,7499
7,12697
7,38510
7,39798
6,35572
6,53179
6,59274
8,67637
6,34138
6,59266
6,21492
6,29666
6,39705
6,41636
8,67647
6,5825
8,3083
8,46998
6,3984
6,22226
6,2845
6,55946
6,56195
6,56213
6,63008
8,35375
6,33928
6,40813
6,22107
8,67655
8,67651
8,67661
8,16944
8,41299
8,67623
8,39199
8,34491
8,55112
6,40137
8,46080
8,67862
7,43006
7,11819
7,44236
7,37662
7,14651
7,41501
7,2232
7,40900
7,31012
7,25344
7,41803
7,43395
7,3450
7,27578
7,38552
7,40798
7,4029
7,39665
7,41937
7,2175
7,43081
7,44131
8,46215
8,47517
8,46406
8,48616
8,50621
8,50651
8,50631
7,40574
7,27904
6,31944
6,28104
6,37915
7,8182
7,12218
7,59
7,43216
7,48915
7,15683
7,36431
7,68865
7,69045
7,69046
7,69093
7,68890
7,68891
7,29643
7,25311
7,15050
7,19808
7,38371
6,20128
7,11021
7,44986
7,45023
7,46856
6,45430
6,44800
6,5497
6,41398
6,738
6,43777
6,64565
6,67404
6,30818
6,40770
6,42564
6,1266
6,5877
6,37681
6,22694
6,1163
6,22400
6,40403
8,59925
8,60032
6,37473
6,51718
6,8956
6,29392
6,35167
6,42498
6,2650
6,24940
6,28103
6,34092
6,40320
6,17087
6,41292
8,67613
8,67612
6,4103
6,22003
8,67646
8,67645
8,12760
8,4586
8,21558
8,19711
8,17774
8,2638
8,67619
8,67616
8,67620
8,69629
6,67577
6,45044
6,44948
6,45010
6,30920
7,44361
7,43751
7,43262
7,44266
7,32082
7,11515
7,7378
7,38452
7,40818
7,41963
7,1891
7,42929
7,43689
7,30026
7,11155
8,63810
8,63873
8,63832
8,63874
8,52170
8,52229
8,51908
8,57512
8,50864
8,50907
8,56323
8,59114
8,54883
8,16838
8,29366
7,42597
7,2238
7,3890
7,22681
7,44101
6,1302
6,44185
7,34310
7,32549
7,734
7,21127
7,2554
7,2551
7,5129
7,1821
7,11262
7,938
7,42079
6,44576
6,4017
6,19947
6,10608
6,3215
6,5417
6,37874
6,1432
6,44844
6,15928
6,1254
6,18199
6,42872
6,5315
6,1446
6,25069
6,66220
6,19336
8,46977
7,54286
7,54253
7,54293
7,51740
7,65
7,24095
6,43990
6,43326
6,32155
6,20001
6,5117
8,25231
8,30524
8,29279
8,33819
8,24025
8,56575
6,12945
6,39128
6,40243
7,71317
7,58563
7,58568
6,16697
6,1489
6,53758
6,53881
6,5665
6,37449
6,30954
6,13537
6,38351
6,21953
6,52492
6,53962
6,58353
6,52650
6,36213
6,37814
6,1071
6,35030
8,67799
6,51647
6,51703
6,52818
6,51816
6,51818
6,8964
6,8965
6,35699
6,63049
6,63007
8,67625
8,67746
6,3167
6,20676
6,9886
6,38466
6,25416
6,42326
6,12639
6,40335
6,17191
6,43499
6,25901
6,69236
6,3163
6,25568
6,38897
8,67628
8,67629
8,67638
8,67621
8,67667
8,38851
8,67648
8,38084
8,40681
8,2746
6,4401
6,38887
6,9382
6,38024
6,40979
6,41078
6,1316
6,4253
6,59835
6,41135
6,43786
6,22764
6,1590
6,3844
6,8938
6,41729
6,53879
6,45461
6,40635
6,1527
6,37217
6,27662
6,19387
7,68100
6,35763
6,42539
6,19092
6,41999
6,26780
6,37859
6,1250
6,44057
6,21263
8,52017
8,55118
8,51909
7,6250
7,9468
7,695
7,60264
6,8294
6,16449
6,1418
6,24941
6,37433
6,1509
6,6246
7,14542
6,1463
6,4785
6,36851
6,41329
7,5578
6,32732
7,27647
7,4272
7,19167
7,37733
7,40545
7,42376
7,1089
7,42951
7,43804
7,44241
7,4227
7,8368
7,38418
7,688
7,43929
7,12814
7,42246
7,1555
7,42939
7,43886
6,23927
7,5413
7,16805
7,23981
6,26992
6,27261
6,9114
6,2431
6,36461
6,45139
8,67644
6,67465
6,14243
6,2674
6,28537
6,37475
6,14307
6,8681
6,29199
6,39997
6,34186
6,30371
6,762
6,36620
6,798
8,70145
6,20490
6,25111
8,64725
8,64718
8,64640
8,64811
8,13687
8,64496
8,72356
6,11216
6,12870
8,29228
6,860
7,20264
7,4205
7,7057
7,38245
7,40713
7,42817
7,2998
7,20415
7,41703
7,2201
7,44749
7,46864
7,46802
7,47272
7,47595
7,44866
7,47682
7,47613
7,47279
7,44876
7,44732
7,47010
6,47052
6,45551
6,45424
6,46838
6,58885
6,60841
6,29863
6,11055
6,33969
6,12566
6,36797
6,41758
7,62531
7,62529
6,73248
6,72995
6,58984
6,58996
6,45662
6,16539
6,1427
6,21792
7,58565
6,70922
6,28321
6,1916
6,5278
7,66921
7,4706
7,37378
7,29172
7,32418
7,5088
7,38366
7,13436
7,8085
7,37974
7,42820
7,20889
7,24446
7,25401
7,58580
7,69114
7,50772
7,50767
7,71879
7,3973
7,9163
7,42225
7,2609
6,59288
6,59047
6,60831
6,59276
6,7959
7,49476
6,20320
6,16824
6,27595
7,16750
7,4211
7,26830
7,37567
7,40932
7,47666
7,47286
7,47695
7,47616
7,47821
7,54285
7,13360
7,19432
7,39204
7,40987
7,43119
7,32847
7,44789
7,59504
7,34691
7,44826
7,45541
7,44953
7,46859
7,44888
6,40751
6,35645
6,3825
6,13532
6,38037
6,40158
6,31954
7,43027
7,40687
7,35670
7,44337
7,14356
7,52834
7,15896
7,23086
6,3596
6,25792
6,40162
6,30410
6,26458
7,24224
7,44897
7,44918
7,36476
7,7681
7,59880
7,50497
7,73749
7,72355
7,20068
7,5406
7,58562
6,19803
6,39459
6,1198
7,54977
7,53936
6,31242
7,60340
7,13319
7,33163
7,18346
7,4797
7,18215
7,41437
7,71493
7,71697
7,72909
7,71585
6,4599
6,1693
6,43349
6,44597
7,8181
7,29549
7,44625
7,49345
7,24861
7,30145
7,41167
6,40889
6,12223
6,25637
6,29182
7,58561
7,58570
7,58569
7,44444
7,12150
7,56382
7,51007
6,54408
6,23948
6,29880
6,7486
7,30182
7,2188
7,3963
7,23234
7,46778
7,23398
7,26650
7,21101
7,5960
6,12758
8,28499
8,7643
8,67675
8,67662
6,17125
6,43287
8,67659
6,27427
6,17154
6,39567
6,1284
6,44225
6,69265
8,50205
6,69181
6,69304
6,69125
6,5643
6,8432
6,1218
6,35081
6,33596
6,127
6,26954
8,67821
6,51981
8,67617
8,67658
6,7871
6,39917
6,877
6,31054
6,42934
6,43906
7,12580
7,8618
7,40401
7,44620
7,24693
8,63844
8,46226
8,46114
8,46714
8,34906
7,5479
7,5381
7,44421
8,27710
8,46828
8,12445
8,46827
6,36500
6,57692
6,57698
6,21627
6,42095
6,53882
6,57513
6,53997
6,63492
6,52293
6,53121
6,53748
6,52294
7,55512
7,68762
6,24139
6,5516
6,28667
6,63935
6,32268
6,1471
6,44478
6,9442
7,70704
7,71497
7,58560
7,58573
7,12160
7,59887
7,34345
6,17402
6,37796
6,40592
6,43100
6,58293
6,58294
6,64292
6,71196
6,64291
7,23702
7,30661
7,54439
6,48233
6,1300
6,45839
6,22242
6,14352
6,1515
6,34314
6,39134
6,3409
6,16708
6,38323
6,40847
7,24934
8,67660
8,69627
8,67663
8,72467
8,67842
6,6883
6,17653
8,51115
6,12194
6,15991
6,40936
6,41338
6,832
8,67198
8,67669
6,12053
6,883
6,31318
6,25212
8,72364
6,6100
8,67787
8,67734
6,18112
8,67822
6,10382
8,20109
8,2735
6,24601
6,721
6,35252
6,43802
6,10799
6,64368
6,61055
6,61130
6,6515
6,53091
6,53084
7,59940
7,68404
7,4938
7,59315
7,60045
7,60019
7,19778
7,2255
7,14187
7,38299
7,39326
7,13249
7,60018
7,59916
7,57390
6,58096
6,57514
7,68412
6,31893
6,14787
6,21172
6,11930
7,4593
6,3349
6,22004
7,37234
6,5969
6,5639
6,5254
6,6090
6,16471
6,17145
7,51689
7,51795
7,51474
7,51675
7,14062
6,13682
6,29866
6,36740
7,12687
7,60251
7,21100
7,2191
7,24982
7,46763
7,44776
6,4392
6,5485
7,46274
7,46928
7,2988
7,60496
7,2473
6,29184
6,1822
6,33688
6,1783
6,44132
7,2540
7,60263
7,60250
7,60252
7,18092
7,63964
7,13417
7,58827
7,55795
7,65097
6,3965
6,25132
6,38150
6,39913
7,54421
7,931
7,9437
6,35523
6,1294
7,23850
7,37969
7,4714
6,6662
6,1386
6,3198
6,18053
6,44055
6,36148
6,6356
6,35499
6,7715
6,6076
6,39472
6,1440
7,20083
7,16318
7,47787
7,47788
7,47779
7,45003
7,45009
7,71621
6,45289
6,26767
6,37464
6,20783
7,58566
7,59324
6,4927
6,29675
6,65246
6,65111
6,34988
7,6140
7,72494
6,31727
6,16506
6,48859
6,63782
7,16968
6,14671
6,3123
6,29659
7,10531
7,13836
7,40142
7,25808
7,19037
7,58076
7,54913
7,56676
6,5451
6,27421
6,14178
6,66729
7,32383
7,41509
6,6637
7,54816
7,23750
6,18826
7,12785
7,15364
7,61037
7,26120
7,13587
7,42158
7,20325
7,28988
7,20035
7,43179
7,11990
7,29790
7,13016
7,72571
7,22479
7,59849
7,45200
7,20643
7,61021
7,26223
7,5787
7,13170
7,15173
7,7975
7,6948
7,23781
7,26673
7,22449
7,18182
7,20563
7,39142
7,21966
7,6378
7,39035
7,3045
7,13174
6,37635
6,6720
6,18529
6,20516
6,2020
6,44427
6,12587
6,1963
6,24055
6,49384
7,32126
6,35362
6,33020
6,4052
6,18753
6,39935
6,973
6,17344
6,19694
6,27447
6,30554
6,30468
6,1995
6,6538
6,26180
6,40503
6,42943
6,43567
6,27619
6,49361
6,3242
6,59837
6,59839
6,3729
6,15605
6,37549
7,37817
7,40786
7,41831
7,2294
7,42899
7,43918
7,44061
7,3501
7,36911
7,10790
7,15719
7,1700
7,63774
7,22817
7,71753
7,61909
7,59753
7,69433
7,26399
7,7293
7,5894
7,36444
7,4824
7,41003
7,2673
7,43470
7,13150
7,2299
7,18892
7,3081
7,73638
7,70425
7,63975
7,67273
6,16551
6,22564
7,34089
7,58263
6,38088
6,1589
6,18533
7,71744
7,71745
7,45110
7,45278
7,59777
6,18754
6,40123
6,1447
6,20770
6,1436
6,44605
7,56397
7,60523
7,60524
7,65463
7,61520
7,34303
7,22747
7,36075
7,30268
7,31444
7,22650
7,41530
7,2220
7,36333
7,61599
7,32721
7,38300
7,40921
7,1145
7,13158
7,1277
6,65474
8,66818
8,66828
8,66669
8,67219
6,10583
6,40132
6,6198
8,30505
6,1462
8,50612
8,49118
8,67814
8,67726
8,64512
8,64431
8,64513
8,64818
8,67368
8,64343
8,50210
8,42175
8,59732
8,64728
8,64691
8,67351
8,6328
8,12487
8,44522
8,64642
8,68789
8,68783
8,68787
8,72448
8,64502
6,15943
6,41439
6,21872
6,6317
6,41424
6,36825
6,45217
6,47786
6,54881
6,54784
6,54889
6,49235
6,49243
6,49385
6,51678
6,51679
6,15016
6,39966
6,31896
6,3461
6,21047
6,3668
6,32508
6,49278
6,32262
6,1633
6,3631
6,26958
6,34226
6,29483
6,9684
6,70995
6,43295
6,1996
6,13440
7,9623
7,49650
7,7044
6,60555
6,60520
6,59896
6,51363
6,51364
6,61038
6,51529
6,51108
6,60039
6,70685
6,59532
6,59496
6,58936
6,61545
6,64837
6,56451
6,35123
6,57370
6,57309
6,57292
6,24816
6,26353
7,6815
7,30886
7,37034
7,50805
7,59859
7,67611
7,46774
7,9349
7,51302
7,9848
6,58991
6,59214
6,59215
6,53076
6,52276
7,36741
7,42146
7,60046
7,35338
7,29362
7,42854
7,7490
7,6690
7,71371
7,61186
7,67265
7,11259
7,67398
7,62066
7,64301
7,24747
7,5367
7,28440
7,58559
7,58590
6,50698
6,10388
6,1464
6,13285
6,24404
6,13245
6,63983
6,53880
6,54899
6,53926
7,25877
7,28083
7,20230
7,12550
7,16888
6,7126
6,1556
6,14564
6,1426
8,64503
8,18945
8,28230
8,9883
8,11671
8,22589
8,64337
8,64613
8,64828
8,64501
8,64657
8,64656
8,64658
8,31592
8,64341
8,64825
8,2503
8,64643
8,59894
8,64612
8,64829
8,52836
8,64511
8,64839
8,59924
8,59995
8,59994
8,55269
6,47316
6,56006
6,8986
6,57335
7,8697
7,40409
7,19567
7,41598
7,14663
7,36264
7,59307
7,59299
7,59095
7,58828
7,9620
7,43207
6,72705
6,59013
6,59082
7,11594
7,718
7,33386
7,21453
7,35086
7,39144
7,40514
7,41205
7,1206
7,22166
7,38963
7,14154
7,38305
7,55102
7,39020
7,40328
7,2295
7,14971
7,31009
7,52666
6,8677
6,72659
6,72672
6,30460
6,44237
7,27286
7,32980
6,23802
6,37436
6,41246
6,1424
6,40408
6,1498
6,36859
6,1510
6,29864
7,20305
7,6724
7,25904
7,32615
6,29025
6,28958
7,55514
7,42125
7,30060
7,8920
6,945
6,9799
6,40788
6,21557
6,1497
6,25035
6,38211
6,40127
6,42228
6,1473
6,73879
6,51512
6,51769
6,52806
7,60138
7,19657
7,42358
6,40796
6,8456
6,14045
6,24062
8,72099
6,33967
6,59273
6,64123
6,64296
6,64124
6,64297
6,64146
8,64510
8,64644
6,69240
6,69207
6,4443
6,38075
6,19815
8,68741
8,60073
8,59928
6,40536
6,906
6,18832
6,69239
8,55259
8,55192
8,65047
8,64732
6,47309
6,47582
6,47299
6,59747
8,59959
6,22915
6,42990
6,53820
6,53819
6,53878
8,13820
6,2060
6,16188
6,53466
6,53442
6,28833
6,63889
6,63881
6,63845
6,9768
6,17634
6,26686
6,29426
6,25302
6,30999
6,24660
6,49257
7,65655
7,1363
6,59236
6,58940
6,59108
6,60113
6,3182
6,15299
6,52929
6,52779
6,52790
6,57277
7,32647
7,33540
7,38583
7,24926
7,40521
7,50353
7,50550
7,24442
7,58350
7,10783
7,37728
7,30858
7,1123
7,16698
7,40862
7,45449
7,24537
7,47822
7,14934
7,59626
7,59604
7,59652
6,12397
6,18140
6,14165
6,68775
6,21470
6,1695
7,25724
7,10914
7,45327
7,37301
7,37608
7,16199
7,43237
7,70736
7,10642
6,13030
6,53100
6,53069
7,34827
7,31968
7,16272
7,72616
7,58842
7,4843
7,14780
7,2816
7,15344
7,11965
7,42654
7,33103
7,65371
6,51778
6,51791
6,9479
6,40125
6,1570
6,43239
6,30042
6,1652
6,44467
6,11516
6,41545
6,1413
6,2042
7,11786
6,19962
7,44715
7,3899
7,46623
7,44748
7,3099
7,43755
7,44313
6,15689
6,1625
6,34329
6,44222
7,13810
7,15303
6,59750
6,59807
6,24212
6,32393
6,41732
6,28162
6,25924
6,33459
6,36483
8,17064
6,64149
6,64289
6,64127
6,64294
6,14527
6,40339
6,1054
6,18302
6,40458
6,8903
6,30624
6,10887
6,6602
6,47326
6,56232
6,41582
6,55478
6,55494
6,4316
8,71411
8,71410
8,71653
6,37282
6,12466
6,4975
6,8278
7,35991
7,21151
7,21806
7,30632
7,67427
7,8096
7,56282
7,32637
7,48177
7,22054
7,5814
7,6651
7,43111
7,2205
7,36964
7,10588
7,20370
7,1742
7,40810
7,4249
7,36977
7,39578
7,40542
7,1868
7,43116
7,23517
7,37891
7,3068
7,7922
7,64305
7,53176
7,24290
7,22478
7,14995
7,58852
7,58853
7,26085
7,2082
7,43301
7,16715
7,9152
7,32214
7,23449
7,15315
7,829
7,10088
7,70423
7,50922
7,9467
7,24966
7,2212
7,40552
7,23638
7,30874
7,22074
7,32571
7,38647
7,35834
7,21897
7,39500
7,23710
7,38259
7,49563
7,26540
7,39048
7,31253
7,40148
7,1859
7,43675
7,20057
7,42677
7,17608
7,45232
7,41996
7,846
6,30221
6,1642
6,68421
6,32665
6,53785
6,53909
6,54360
6,54423
7,39562
7,2480
7,6018
7,42710
7,15881
7,37541
7,1012
7,30897
7,21399
6,8017
6,7176
6,39603
6,1683
6,35736
6,37790
6,1729
6,11171
6,54388
7,58574
7,58575
7,58586
6,32037
6,1409
6,25464
6,1448
6,44565
6,64972
7,71959
7,9737
7,21186
6,12268
6,2028
6,34129
6,68755
6,69732
6,24243
6,57367
6,57329
6,53040
6,65096
6,67965
6,68835
6,67263
6,68781
6,58906
6,58964
6,45633
6,22077
6,2752
6,19646
6,47013
6,22547
6,4167
6,22604
6,2043
6,58946
6,59234
6,59346
6,51584
6,51814
6,51817
6,51492
6,51811
6,51585
6,51815
6,51648
7,23179
7,10397
7,5785
7,47864
7,58829
7,14617
7,44674
7,19928
7,7780
7,13064
7,1217
7,18061
7,3628
7,18871
7,13940
7,58260
7,61172
7,59318
7,59134
7,55358
7,32339
7,6333
7,28656
7,38287
7,996
7,12307
7,50926
7,29379
7,58851
7,27133
7,42394
7,14452
7,13124
7,1166
7,4342
6,32505
6,25286
6,38885
6,1653
6,57330
6,3634
6,7787
6,31484
6,44434
6,57386
6,58812
6,57391
6,57290
6,63085
6,63064
6,57304
6,35858
6,37621
6,1609
7,67116
7,67134
7,68150
6,3397
6,18440
6,35057
6,42893
6,57433
6,51029
6,71342
6,71340
6,12034
7,71272
7,45292
7,45128
7,59752
7,59986
7,3718
7,31943
7,7242
7,3723
7,35905
7,43024
7,40043
7,16111
7,21238
7,27272
7,36403
6,54070
6,54121
6,36759
6,30673
7,7109
7,2054
7,69625
7,67959
7,72028
6,51469
6,24171
7,48031
6,2304
6,59874
6,51418
6,51336
6,60503
6,11105
6,70030
6,70086
6,23061
6,27468
7,39099
7,803
6,50613
6,48665
6,48150
6,48167
6,48687
6,22838
6,16942
6,34706
6,34821
6,3902
6,25050
7,27341
7,3904
7,31043
6,27166
7,71384
7,17539
6,15521
6,2038
6,33835
6,48585
6,48640
6,65290
6,21691
7,16320
6,57328
6,57440
7,68853
7,39953
6,26993
6,31672
6,2916
6,9291
6,2692
6,57373
7,60085
6,3398
6,12610
6,23999
7,65340
7,28088
7,41293
7,52665
7,73783
6,52091
6,68178
6,51988
6,36537
7,27267
6,23608
7,37309
6,73154
7,2702
7,6536
7,5738
7,38613
7,9943
6,61435
6,61388
6,52090
6,54855
6,56009
6,20552
6,73044
7,5173
7,26128
7,15026
7,25285
6,33425
8,59502
8,58513
6,4905
8,59905
8,67977
8,5983
8,12510
8,28707
8,22796
8,9658
6,7250
6,9934
6,41558
6,19673
6,11986
6,41730
8,71298
6,4860
6,9795
6,29323
6,67509
6,6134
6,40859
6,744
8,64830
8,23375
6,39742
6,43984
6,11859
6,55193
6,37036
8,63605
8,2776
8,43645
6,29403
6,55947
6,64106
6,25552
6,38711
6,1629
6,6760
7,25679
6,40128
6,10173
7,65464
7,65465
6,10840
6,17638
6,14938
6,57299
7,10859
6,48600
6,1827
6,1791
6,16033
6,35265
7,73662
7,5640
7,21839
7,43073
7,72421
7,45191
6,18448
6,48706
7,25769
7,17101
7,2075
6,9688
6,14242
6,22896
7,25329
7,3738
7,41407
7,51061
7,6994
6,17283
6,54064
6,29561
6,36727
6,44586
6,31128
6,26146
7,12844
7,14778
6,32952
7,1120
7,23960
7,31481
7,19154
7,45322
7,7399
6,73022
6,73207
6,58815
6,59322
7,72509
7,33358
6,56015
7,22791
7,41049
7,40893
7,33295
7,42694
7,62944
7,19023
6,52060
6,59770
6,60129
6,68279
7,26382
6,45404
6,1546
6,47404
6,12100
6,34133
6,18273
6,14724
6,68177
6,48226
6,48218
6,31657
6,39448
6,32939
6,37719
7,58443
7,50260
7,59756
7,21163
6,16834
6,39181
6,13647
7,71733
6,24395
6,22320
7,59580
7,60104
7,65343
7,65369
7,71223
7,31400
7,25340
7,21738
6,37006
6,48153
6,37145
6,29213
6,35847
6,20818
6,14551
6,59533
6,55985
6,73167
6,28809
6,42312
6,44547
6,9699
6,33284
6,37607
6,7408
7,33159
7,38777
7,40077
7,43924
7,9613
7,18149
7,40021
7,927
7,44162
7,31742
6,51924
6,52040
6,52088
6,6497
7,66091
7,70707
6,5976
7,19200
7,12343
7,21366
7,43487
7,10695
7,43471
7,71451
7,6492
7,36412
7,29539
7,21374
7,11387
7,1090
7,17823
6,27134
7,11402
7,14281
6,9425
6,35176
6,9287
6,15838
6,5956
6,34905
6,21704
6,73272
6,53249
6,53258
6,66211
6,18022
6,818
6,16455
6,18462
6,24052
6,56927
7,68285
6,21021
6,25201
6,66193
6,66194
6,51880
6,52603
6,17313
6,14468
6,34122
6,63440
6,59454
6,59960
6,60011
6,59333
6,61373
7,36381
6,45817
6,35541
7,22338
6,73232
6,56108
6,55918
7,2410
7,19129
7,38066
6,6047
7,37147
7,2582
7,6033
7,43893
7,66096
7,55364
6,14813
6,23359
7,30232
7,27849
7,27173
7,3138
7,18971
7,43761
7,11372
7,14889
7,35157
7,42089
7,11385
7,42811
7,25775
6,59235
6,53070
6,53071
7,67272
6,36222
7,65462
6,37313
6,43306
6,40891
7,5693
7,31746
7,19435
7,67606
7,45249
7,47735
6,19722
6,41349
6,1617
6,17384
6,2035
7,9161
7,1606
6,3731
6,36896
6,1616
6,25538
6,20011
6,39411
6,39922
6,43158
7,47846
7,48806
8,41886
8,37285
8,41773
8,36411
8,42697
8,62527
8,28383
8,38217
8,33043
8,18155
8,28122
8,66870
8,6448
8,38718
8,23855
8,2588
8,5110
8,2796
8,37048
8,13243
8,24672
8,72747
8,38727
8,4055
8,36642
8,37703
8,8262
8,18504
8,53169
8,54940
8,53737
8,53223
8,53224
8,25633
8,44138
8,53707
8,14202
8,36288
8,23959
8,4565
8,38126
8,8905
8,53225
8,50522
8,50519
8,50523
8,50521
8,21836
8,39069
8,41965
8,53731
8,53742
8,24653
8,15227
8,34144
8,30077
8,14382
8,40159
8,36791
8,54562
8,54305
8,32746
8,15530
8,53495
8,29513
8,54484
8,24310
8,20085
8,26568
8,18181
8,12122
8,10395
8,3107
8,69619
8,2395
8,2411
8,14416
8,67243
8,67854
8,67244
8,17649
8,15284
8,33393
8,26759
8,67605
8,2441
8,26728
8,73771
8,36748
8,26278
8,72688
8,9199
8,20108
8,1143
8,8685
8,38191
8,40698
8,42123
8,1249
8,44594
8,16657
8,40493
8,3552
8,28315
8,66938
8,66892
8,24294
8,37675
8,2570
8,22732
8,27030
8,28861
8,1103
8,12220
8,39085
8,1062
8,28373
8,33148
8,12705
8,62519
8,7392
8,16160
8,35217
8,37527
8,40050
8,361
8,22885
8,2015
8,13398
8,39563
8,39739
8,42670
8,362
8,21344
8,657
8,36521
8,5411
8,54174
8,21181
8,29347
8,28645
8,20383
8,33249
8,34380
8,38905
8,41765
8,49745
8,41526
8,32865
8,42028
8,44504
8,70684
8,24703
8,1893
8,9643
8,23033
8,27892
8,59963
8,61204
8,61010
8,29546
8,45625
8,46812
8,8705
8,21924
8,39236
8,21432
8,17047
8,38112
8,2012
8,43525
8,36172
7,43163
7,18072
6,49722
6,49757
7,9027
7,59476
7,25216
7,19926
7,7357
7,47388
7,45082
7,49545
7,37412
7,40181
7,2286
7,43004
7,8655
7,43968
7,38820
6,20151
7,66286
6,35657
6,6853
6,24217
7,14988
6,6827
8,17429
8,41141
8,27424
8,15169
8,35366
8,41564
8,29951
8,37250
8,7028
6,63456
6,10460
6,8084
6,30500
6,7847
7,9634
6,50654
6,50751
6,46605
6,2527
6,14644
6,27472
6,39724
7,25488
6,5486
6,12425
6,5143
6,29901
6,66166
6,66177
6,9980
6,64249
6,32648
6,35062
6,31103
6,6556
6,36414
6,66178
6,8205
6,2755
6,38991
6,17359
6,42364
6,43514
6,43908
6,37190
6,3579
6,13283
6,64133
6,64204
6,64176
6,32316
8,59943
8,66940
8,66955
8,66678
6,35215
6,3999
6,17742
6,2805
6,25656
6,14345
6,43811
6,44470
6,55419
6,55492
6,55253
6,55323
6,55408
8,59931
8,67221
8,29394
9,1594
9,28731
6,12454
9,4236
9,7235
9,7616
6,49297
9,64047
9,69065
9,52808
9,29677
6,47500
8,39659
8,10439
8,30862
8,302
8,4123
8,10912
8,42862
8,53153
8,52762
8,52824
8,35785
8,4185
8,6059
8,42260
8,987
8,9219
8,46149
8,50222
8,47040
8,53865
8,53853
8,53899
8,12658
8,8839
8,45690
8,13809
8,39549
8,72910
8,72996
8,38535
8,1480
8,17712
8,42624
8,43170
8,73013
8,25091
8,7821
8,19894
8,20968
8,7134
8,16590
8,32628
8,3084
8,31831
8,5635
8,41651
8,12614
8,5375
8,44044
8,29250
8,5733
8,26603
8,7120
8,10886
8,12940
8,42986
8,11974
8,17681
8,24047
8,8627
8,17107
8,42681
8,35403
8,27637
8,31518
8,67054
8,67013
8,13881
8,2784
6,3249
6,31693
6,3522
6,28768
6,42090
6,2291
6,35618
6,4040
6,5029
6,41956
6,43952
6,3208
6,35401
6,46780
6,41037
6,58054
6,3321
6,31500
6,52573
7,60061
7,35996
7,59857
7,22790
7,4356
6,40061
7,13832
7,25571
7,45883
7,49258
6,5638
6,44616
6,22507
6,57554
9,44409
6,9142
6,47516
9,2952
6,47535
6,47538
6,50740
6,9065
9,11710
6,19895
6,50648
9,56014
6,36066
6,17768
6,47296
6,31879
6,13230
6,13573
9,45271
9,45421
9,7542
9,3038
9,7532
9,40879
9,16806
9,40553
9,14575
9,38953
9,42456
6,47520
9,7834
9,31328
6,47505
6,24103
9,35576
9,51877
8,25518
8,44072
8,32435
8,43683
8,17983
8,38536
8,40292
8,42783
8,43010
8,6240
8,39414
8,56559
8,29750
8,1140
8,25572
8,27310
8,11303
8,41569
8,15516
8,16145
8,35518
8,19750
8,13986
8,28038
8,19312
8,71860
8,18738
8,34982
8,40951
8,1384
8,21918
8,10558
8,41673
8,1239
8,12264
8,1450
8,7317
8,27262
8,68083
8,29099
8,22468
8,67264
8,64776
